[0.88526303, 0, 0.43940932;
  0.31761721, 0.01443854, 0.38124269;
  0.69603848, 0.0029984415, 0.41682264;
  0.12839362, 0.017736882, 0.36012554;
  0, 0.029506706, 0.35637748;
  0.50683463, 0.0099058449, 0.39991954;
  0.7906509, 0.0013684779, 0.42652074;
  0.41221926, 0.010944292, 0.38908815;
  0.64726692, 1, 2.9802322e-008;
  0.22300401, 0.016010076, 0.37226588;
  0.60144591, 0.0081046373, 0.40980309;
  0.13804248, 0.45603496, 0.75935352;
  1, 0.0030647516, 0.45793641;
  0.70447934, 0.34878981, 1;
  0.41717485, 0.39145666, 0.89257205]
