[0.0074836314, 0, 0.35726899;
  0.36692569, 0.30578688, 0.86535299;
  0.65901899, 0.07945253, 0.55327171;
  0.14607081, 0.14542924, 0.82411993;
  0.26429647, 0.06277205, 0.5620718;
  0.49035984, 0.10843051, 0.64969075;
  0.085204482, 0.035384372, 0.47956634;
  0.038742512, 0.091928028, 0.59512663;
  0.31160682, 0.18679632, 0.94451743;
  1, 0.04250887, 0.20603099;
  0.039658457, 0.0024387985, 0.35890251;
  0.16266093, 0.13163888, 0.72201264;
  0.078993261, 0.1095441, 0.67933172;
  0.17791985, 0.099639051, 0.60243702;
  0.62908363, 0.38198853, 0.91549635;
  0.85863292, 0.12021734, 0.57061517;
  0.13633628, 0.22114903, 0.41152149;
  0.39666575, 0.20515396, 0.99390858;
  0.7323904, 0.08555799, 0.52475089;
  0.10490683, 0.20099677, 0.63097978;
  0.55824411, 0.098086275, 0.64794832;
  0.19452794, 0.21601546, 0.6105873;
  0.043561578, 0.16030796, 0.45433706;
  0.18820471, 1, 0;
  0.21612404, 0.16930561, 0.92340654;
  -2.9802322e-008, 0.061986849, 0.49424052;
  0.12609658, 0.14043418, 0.99820495;
  0.84781426, 0.040774971, 0.2818408;
  0.56507391, 0.2359474, 0.99618614;
  0.35542393, 0.10694245, 0.63477105;
  0.43038356, 0.085257389, 0.31107071;
  0.47814611, 0.27955022, 1;
  0.059622258, 0.021805495, 0.42475522;
  0.58439571, 0.075714909, 0.5406217;
  0.12762049, 0.10130546, 0.51662272;
  0.23649052, 0.1731635, 0.91744769;
  0.24542387, 0.28878731, 0.68102568;
  0.015520245, 0.013438985, 0.404596;
  0.1885315, 0.16186254, 0.87700188;
  0.23863456, 0.15967476, 0.75418794;
  0.19708022, 0.45767352, 0.39308056;
  0.11090519, 0.12867303, 0.75184917;
  0.6163035, 0.10412182, 0.64343351;
  0.7415936, 0.16578655, 0.74649769;
  0.24219283, 0.08240442, 0.23310834;
  0.2928592, 0.2438641, 0.80560386;
  0.64528632, 0.12078188, 0.23185816;
  0.4267458, 0.51663184, 0.62582302;
  0.43096039, 0.10693035, 0.6651842;
  0.10004099, 0.021171287, 0.41244113]
