[75.618469, -4.8383036, 122.52648;
  77.049294, -26.17252, 87.845253;
  73.972824, -33.220791, 41.453411;
  77.618385, -8.3760271, 134.12509;
  73.259529, -3.4371462, 102.51045;
  66.817131, -12.335607, 18.759113;
  74.061447, 0.59979153, 119.63107;
  77.910538, -15.424096, 120.89055;
  76.400253, -28.257298, 76.691582;
  73.986862, -11.030452, 92.313148;
  70.20488, -22.505527, 28.858379;
  77.400986, -24.677418, 94.72435;
  72.011543, 8.9984884, 118.6514;
  72.249763, -28.53196, 35.211037;
  77.101974, -4.4632883, 137.98566;
  77.768036, -11.648843, 128.1172;
  68.271446, 1.0420561, 63.651691;
  73.737526, -23.866673, 60.518517;
  76.766762, -27.144085, 82.843613;
  70.040054, 4.7774153, 89.597977;
  72.037155, -24.120785, 43.201168;
  71.435326, 5.5460768, 105.08842;
  66.93531, -4.282382, 38.329975;
  73.934387, 5.4656057, 129.50247;
  77.530975, -18.598625, 109.89839]
